# Transformation-layer recovery bundle (20260727)
Branch: slice/transformation-plan-stage-a   Frozen commit: 488d75f
Extract at repo ROOT: tar xzf <this>.tar.gz   (creates backend/... in place)

## Contents (sha256):
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  backend/app/transformation/adapters/__init__.py
fdb6296597cc284c4903818c5ea62445fd77eaded6087a20b8c31b3830f6c2ec  backend/app/transformation/adapters/nano_banana_prompt_adapter.py
b8b6b6419713003969e6b40d4037a28e73deefacb98f01a17f5e3ee748279557  backend/app/transformation/analysis_source.py
272b613bce24e138a1c9277180b6bfe008a6cf7def19ae0be2c4a137f68eb128  backend/app/transformation/attention.py
258ae5609b57ee10858fcb81cd04e396a3ba28ab21830d1a38607f023a203924  backend/app/transformation/canonicalize.py
07e30fd00390d18b7aaff7f2d2304365d344a97728b644e074cc002ff337dba2  backend/app/transformation/compositor.py
823d93f7ffba75d16fca6a83acf59baabd7359fe13496711f8aff37ea03b297a  backend/app/transformation/generation_adapter.py
918e99190304b29d1d26e82c602a2714a361dab6dc8a2e8d6195dd6a52024c78  backend/app/transformation/generation_request.py
2e6823f0e709d1c861794a0bbb3525195d06057c86600ea93f5c836b8ec7d719  backend/app/transformation/generation_spec.py
22cf93c3beb5920f300e15b04e97b32934a608c360def1e424aed7335f91e796  backend/app/transformation/ownership.py
17f2482677b4879353925d1dd5ba35fdfd0d63ab9d66b4ead55fc621c151a208  backend/app/transformation/plan.py
8de572923c9fad109035fdbe1bedd2c1f1a3a3ab97ccfdcea65f119d01111270  backend/app/transformation/plan_builder.py
16560cd8fe6a03a73202967abb13eaf95a60434a7048b97a479b0af52c187398  backend/app/transformation/plan_handling.py
036dd877ad35d2ce970f0fe5a56051297abc63888501354d0238cf09630477d4  backend/app/transformation/post_validator.py
29c1ddbe05d8e8148fb8f6525ae402efdf732d0a06fb37d2071631c3d6b481e5  backend/app/transformation/postgen_eval.py
e64824712d88c5a000f0a1fdbc270a032b3fd555b9faa667d772a9e44e11c1fe  backend/app/transformation/pre_validator.py
9e066c3b0876878cd62efd86349fa1fd2e776a980bd6e99b7fe81011b61d38b8  backend/app/transformation/text_execution.py
bd7e537e49f10a6e18a144fcaf4755df364412507698cce9ed9b60d510160007  backend/run_three_families.py
4befad9f474cc4330a5abcf5d177e0120515e23f40172bbce78b378b6fc46305  backend/run_local_generation.py
4bc3a7083f0b8949be36bc9139ba1410ff56063fef2ada82de590af8e8794251  backend/run_adapter_slice.py
